,drugname,drugname_normalized,drugname_no_form,drugname_normalized_no_frequency,drugname_no_release,drugname_no_dose_unit,amount,form,frequency_per_day,is_prn,dose,units,release,rx_match,rxcui,score
ã
@	ú[ÕRÒRËLÙ`æt€ız ÷ t                                                    «º K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³xÒ €éfÚ– ã«º K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³xÒ xéfÚ– ã«º K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³xÒ péfÚ— ã«º K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³xÒ héfÚ– ã«º K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³xÒ `éfÚ– ãm«º '  Microsoft-Windows-VaultUI-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³xÒ XAfÚ ãn«º )  Microsoft-Windows-UtilityVMEdition~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ HëfÚ ãv«º 9  Microsoft-Windows-UtilityVMEdition-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ @áfÚ™ ãu«º 7  Microsoft-Windows-Utilities-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.1301.mum³xÒ 8YfÚ† ão«º +  Microsoft-Windows-Utilities-Package~31bf3856ad364e35~amd64~~10.0.26100.1301.mum³xÒ 0GfÚ ã{«º C  Microsoft-Windows-UserSessionManagement-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xÒ (=fÚ† ã«º Q  Microsoft-Windows-UserDeviceRegistration-Stubs-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xÒ  €fÚ„ ã|«º E  Microsoft-Windows-UserDeviceRegistration-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xÒ nfÚ‰ ã|«º
 E  Microsoft-Windows-User-Choice-Protection-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xÒ nfÚ€ ã«º	 K  Microsoft-Windows-UpgradeAI-Invoker-Package-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ wfÚ’ ã«º O  Microsoft-Windows-UpdateTargeting-WindowsOOBE-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ  }fÚ’ ã«º ‚  Microsoft-Windows-UpdateTargeting-ServerOS-Ge-Beta-Version-EKB-Wrapper-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒø¾fÚ‘ ã«º ‚	  Microsoft-Windows-UpdateTargeting-ServerOS-Ge-Beta-Version-EKB-Wrapper-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.712.mum³xÒğfÚ‹ ã«º ‚	  Microsoft-Windows-UpdateTargeting-ServerOS-Ge-Beta-Version-EKB-Wrapper-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.712.mum³xÒèfÚŠ ã«º ‚	  Microsoft-Windows-UpdateTargeting-ServerOS-Ge-Beta-Version-EKB-Wrapper-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.712.mum³xÒàfÚ’ ã«º ‚	  Microsoft-Windows-UpdateTargeting-ServerOS-Ge-Beta-Version-EKB-Wrapper-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.712.mum³xÒØfÚ ã«º ‚	  Microsoft-Windows-UpdateTargeting-ServerOS-Ge-Beta-Version-EKB-Wrapper-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.712.mum³xÒĞfÚ ã«º ‚	  Microsoft-Windows-UpdateTargeting-ServerOS-Ge-Beta-Version-EKB-Wrapper-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.712.mum³xÒÈfÚ ã#«º  ‚  Microsoft-Windows-UpdateTargeting-ServerOS-Ge-Beta-Version-EKB-Wrapper-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.712.mum³xÒÀfÚ‰ ã«¹ ‚	  Microsoft-Windows-UpdateTargeting-ServerOS-Ge-Beta-Version-EKB-Wrapper-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.712.mum³xÒ¸fÚ‰ ã«¹~ ‚	  Microsoft-Windows-UpdateTargeting-ServerOS-Ge-Beta-Version-EKB-Wrapper-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.712.mum³xÒ°fÚ ã«¹} ‚	  Microsoft-Windows-UpdateTargeting-ServerOS-Ge-Beta-Version-EKB-Wrapper-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.712.mum³xÒ¨fÚ ã«¹| ‚	  Microsoft-Windows-UpdateTargeting-ServerOS-Ge-Beta-Version-EKB-Wrapper-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.712.mum³xÒ fÚ“ ã    ¦ }úwôqîkèe
â
_	Ü	YÖSĞMÊGÄA¾;¸5²/¬) ¦                                                                                                  «º5 K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³xÒ!ğéfÚ˜ ã«º4 K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³xÒ!èéfÚ˜ ã«º3 K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³xÒ!àéfÚ˜ ã«º2 K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³xÒ!ØéfÚ— ã«º1 K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³xÒ!PéfÚ™ ã«º0 K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³xÒ!HéfÚ˜ ã«º/ K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³xÒ!@éfÚ— ã«º. K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³xÒ!8éfÚ™ ã«º- K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³xÒ!0éfÚ™ ã«º, K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³xÒ!(éfÚ— ã«º+ K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1742.mum³xÒ! éfÚ— ã«º* K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1742.mum³xÒ!éfÚ— ã«º) K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1742.mum³xÒ!éfÚ— ã«º( K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~it-IT~10.0.26100.1742.mum³xÒ!éfÚ— ã«º' K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~id-ID~10.0.26100.1742.mum³xÒ! éfÚ— ã«º& K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³xÒ øéfÚ™ ã«º% K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³xÒ ğéfÚ— ã«º$ K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³xÒ èéfÚ— ã«º# K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³xÒ àéfÚ™ ã«º" K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³xÒ ØéfÚ— ã«º! K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³xÒ ĞéfÚ– ã«º  K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³xÒ ÈéfÚ– ã«º K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³xÒ ÀéfÚ– ã«º K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³xÒ ¸éfÚ™ ã«º K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³xÒ °éfÚ— ã«º K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³xÒ ¨éfÚ– ã«º K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³xÒ  éfÚ• ã«º K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³xÒ ˜éfÚ™ ã«º K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³xÒ éfÚ– ã«º K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³xÒ ˆéfÚ— ã    ¶ wôqîZ×TÑN
Ğ
R	×	\áfëpõzÿ„	˜¢'¬1 ¶                                                                                                                w«ºT ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³xÒ"à¦fÚ• ãw«ºS ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³xÒ"Ø§fÚ• ãw«ºR ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³xÒ"Ğ}fÚ• ãw«ºQ ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³xÒ"È©fÚ– ãw«ºP ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³xÒ"À¦fÚ” ãw«ºO ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³xÒ"¸§fÚ” ãw«ºN ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³xÒ"°¥fÚ“ ãw«ºM ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³xÒ"¨ªfÚ“ ãw«ºL ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³xÒ" ¥fÚ“ ãw«ºK ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³xÒ"˜¥fÚ• ãw«ºJ ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³xÒ"¦fÚ” ãw«ºI ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³xÒ"ˆyfÚ’ ãw«ºH ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³xÒ"€§fÚ“ ãw«ºG ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³xÒ"x§fÚ’ ãw«ºF ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³xÒ"p¥fÚ• ãw«ºE ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³xÒ"h¥fÚ• ãw«ºD ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³xÒ"`§fÚ“ ãw«ºC ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³xÒ"XªfÚ” ãw«ºB ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³xÒ"P¥fÚ” ãw«ºA ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³xÒ"H}fÚ“ ãz«º@ A  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~wow64~~10.0.26100.1742.mum³xÒ"@ñfÚ˜ ãz«º? A  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ"8ñfÚ˜ ã«º> K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³xÒ"0éfÚ™ ã«º= K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³xÒ"(éfÚ˜ ã«º< K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³xÒ" éfÚš ã«º; K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³xÒ"éfÚ˜ ã«º: k  Product-onecore__Microsoft-OneCore-APPXDeployment-Core-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.3624.cat³)¬8'wgñá± ã«º9 K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³xÒ"éfÚ™ ã«º8 K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³xÒ"éfÚ˜ ã«º7 K  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³xÒ" éfÚš ã«º6 U  Microsoft-Windows-VBSCRIPT-FoD-Package-Wrapper~31bf3856ad364e35~amd64~sr-LATN-RS~10.0.26100.1742.mum³xÒ!øıfÚ˜ ã     ” …
™£(­2
·
<	Á	FËKĞUÚ_äiîx«2¨ ”                                                                            «ºt W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1591.mum³xÒ'à
6fÚŠ ã«ºs W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1591.mum³xÒ'Ø	ÀfÚ ã«ºr W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1591.mum³xÒ'Ğ	ÀfÚ ãu«ºq 7  Microsoft-Windows-VideoForWindows-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³xÒ'ÈYfÚ‘ ãi«ºp   Microsoft-Windows-VDS-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³xÒ'À5fÚ ãt«ºo 5  Microsoft-Windows-VBSCRIPT-WOW64-Package~31bf3856ad364e35~wow64~~10.0.26100.1591.mum³xÒ'¸VfÚ ãn«ºn )  Microsoft-Windows-VBSCRIPT-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xÒ'°DfÚ ãr«ºm 1  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~wow64~~10.0.26100.1742.mum³xÒ'¨UfÚ ãr«ºl 1  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÒ' ~fÚ ãw«ºk ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³xÒ'˜‘fÚ• ãw«ºj ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³xÒ'‘fÚ™ ãw«ºi ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³xÒ'ˆªfÚ• ãw«ºh ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³xÒ'€¦fÚ– ãw«ºg ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³xÒ'x¥fÚ˜ ãw«ºf ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³xÒ'p¦fÚ– ãw«ºe ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³xÒ'h¦fÚ• ã|«ºd E  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1742.mum³xÒ'`ÀfÚ” ãw«ºc ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³xÒ'X¥fÚ– ãw«ºb ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³xÒ#P¦fÚ• ãw«ºa ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³xÒ#H¦fÚ• ãw«º` ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³xÒ#@¥fÚ• ãw«º_ ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³xÒ#8§fÚ˜ ãw«º^ ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³xÒ#0¦fÚ– ãw«º] ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³xÒ#(¥fÚ˜ ãw«º\ ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³xÒ# §fÚ• ãw«º[ ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³xÒ#¥fÚ” ãw«ºZ ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³xÒ#¥fÚ— ãw«ºY ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1742.mum³xÒ#¦fÚ— ãw«ºX ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1742.mum³xÒ# ‘fÚ” ãw«ºW ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1742.mum³xÒ"ø‘fÚ” ãw«ºV ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~it-IT~10.0.26100.1742.mum³xÒ"ğ¦fÚ˜ ãw«ºU ;  Microsoft-Windows-VBSCRIPT-FoD-Package~31bf3856ad364e35~amd64~id-ID~10.0.26100.1742.mum³xÒ"è©fÚ” ã    w vì{ñgİSÉ?
µ
+	¡	yïeÛQÇ=³)Ÿ‹ w                                                     «» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1591.mum³xÒ(À	ÀfÚŠ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1591.mum³xÒ(¸	ÀfÚ’ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1591.mum³xÒ(°ÉfÚ‘ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1591.mum³xÒ(¨	ÀfÚ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1591.mum³xÒ( 
fÚ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1591.mum³xÒ(˜
fÚ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1591.mum³xÒ(
>fÚ ã«»
 W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1591.mum³xÒ(ˆ
'fÚ ã«»	 W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1591.mum³xÒ(€	ÀfÚ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1591.mum³xÒ(x	ÀfÚ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1591.mum³xÒ(p	ÀfÚ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1591.mum³xÒ(h
fÚ‘ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1591.mum³xÒ(`
şfÚ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~it-IT~10.0.26100.1591.mum³xÒ(X
¶fÚ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1591.mum³xÒ(P
WfÚ‹ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1591.mum³xÒ(H	ÀfÚ ã«» W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~he-IL~10.0.26100.1591.mum³xÒ(@	ÀfÚ‡ ã«»  W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1591.mum³xÒ(8
7fÚƒ ã«º W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1591.mum³xÒ(0	ÀfÚ ã«º~ W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1591.mum³xÒ((	ÀfÚ ã«º} W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~et-EE~10.0.26100.1591.mum³xÒ( 	ÀfÚˆ ã«º| W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~es-MX~10.0.26100.1591.mum³xÒ(	ÀfÚŠ ã«º{ W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~es-ES~10.0.26100.1591.mum³xÒ(
fÚ ã«ºz W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~en-US~10.0.26100.1591.mum³xÒ(	ÀfÚ ã«ºy W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~en-GB~10.0.26100.1591.mum³xÒ( 	ÀfÚ’ ã«ºx W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~el-GR~10.0.26100.1591.mum³xÒ'ø	ÀfÚ ãm«ºw '  WinPE-AppxDeployment-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.3775.cat³
uãØ,ugñá¤ ã«ºv W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~de-DE~10.0.26100.1591.mum³xÒ'ğ
]fÚŒ ã«ºu W  Microsoft-Windows-VolumeActivation-Full-Role-Package~31bf3856ad364e35~amd64~da-DK~10.0.26100.1591.mum³xÒ'è	ÀfÚ‰ ã    H qç]ÓI¿5°
